--bs 1
--dataset kitti
--lr 0.000357
--wd 0.1
--div_factor 25
--final_div_factor 100
--epochs 25
--name UnetAdaptiveBins
--workers 11
--n_bins 256
--norm=linear
--root .
--w_chamfer 0.1
--data_path /root/share/KITTI360/data_2d_raw 
--gt_path /root/share/KITTI360/data_distance_map
--filenames_file ./train_test_inputs/kitti360_train_files_with_gt.txt
--input_height 1400
--input_width 1400
--min_depth 0.01
--max_depth 40
--do_random_rotate
--degree 1.0 
--data_path_eval /root/share/KITTI360/data_2d_raw 
--gt_path_eval /root/share/KITTI360/data_distance_map 
--filenames_file_eval ./train_test_inputs/kitti360_eval_files_with_gt.txt
--min_depth_eval 0.1
--max_depth_eval 40
--validate_every 1000
--gpu 4
